#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=14080, tid=10132
#
# JRE version: OpenJDK Runtime Environment Zulu24.32+13-CA (24.0.2+12) (build 24.0.2+12)
# Java VM: OpenJDK 64-Bit Server VM Zulu24.32+13-CA (24.0.2+12, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\hp\Desktop\Electricity-Billing-System\Electricity Billing System\build\classes electricity.billing.system.Project

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sun Sep 21 12:29:00 2025 Sri Lanka Standard Time elapsed time: 0.245742 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002906c78b790):  JavaThread "main"             [_thread_in_vm, id=10132, stack(0x000000b553500000,0x000000b553600000) (1024K)]

Stack: [0x000000b553500000,0x000000b553600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x741329]  (no source info available)
V  [jvm.dll+0x97e243]  (no source info available)
V  [jvm.dll+0x98056d]  (no source info available)
V  [jvm.dll+0x980be3]  (no source info available)
V  [jvm.dll+0x2b5a76]  (no source info available)
V  [jvm.dll+0xd00af]  (no source info available)
V  [jvm.dll+0xd030f]  (no source info available)
V  [jvm.dll+0x24e66d]  (no source info available)
V  [jvm.dll+0x24d7ee]  (no source info available)
V  [jvm.dll+0x8edbde]  (no source info available)
V  [jvm.dll+0x8eecf8]  (no source info available)
V  [jvm.dll+0x8ef232]  (no source info available)
V  [jvm.dll+0x8eef86]  (no source info available)
V  [jvm.dll+0x4c22d2]  (no source info available)
V  [jvm.dll+0x497aa6]  (no source info available)
C  [awt.dll+0xd7484]  (no source info available)
C  0x000002900753ce20  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.initIDs()V+0 java.desktop@24.0.2
j  sun.awt.windows.WToolkit.<clinit>()V+20 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  sun.awt.Win32GraphicsEnvironment.<clinit>()V+16 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  sun.awt.PlatformGraphicsInfo.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.GraphicsEnvironment$LocalGE.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.GraphicsEnvironment$LocalGE.<clinit>()V+0 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  java.awt.GraphicsEnvironment.getLocalGraphicsEnvironment()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.Window.initGC(Ljava/awt/GraphicsConfiguration;)Ljava/awt/GraphicsConfiguration;+7 java.desktop@24.0.2
j  java.awt.Window.init(Ljava/awt/GraphicsConfiguration;)V+41 java.desktop@24.0.2
j  java.awt.Window.<init>()V+114 java.desktop@24.0.2
j  java.awt.Frame.<init>(Ljava/lang/String;)V+1 java.desktop@24.0.2
j  java.awt.Frame.<init>()V+3 java.desktop@24.0.2
j  javax.swing.JFrame.<init>()V+1 java.desktop@24.0.2
j  electricity.billing.system.Project.<init>()V+1
j  electricity.billing.system.Project.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x0000029007530fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002900753ca40, 0x000002900753d478]  2616 bytes
[MachCode]
  0x000002900753ca40: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002900753ca60: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000002900753ca80: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000002900753caa0: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8771 | 0400 0001 
  0x000002900753cac0: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x000002900753cae0: e408 0000 | e9cd 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x000002900753cb00: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb8 0300 | 0049 8987 | a803 0000 
  0x000002900753cb20: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | e016 c4b9 | fd7f 0000 | ffd0 4883 
  0x000002900753cb40: c408 e90c | 0000 0048 | b8e0 16c4 | b9fd 7f00 | 00ff d048 | 83c4 2049 | c787 a803 | 0000 0000 
  0x000002900753cb60: 0000 49c7 | 87b8 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x000002900753cb80: 0f84 0500 | 0000 e935 | 43ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x000002900753cba0: 0f84 1000 | 0000 8b08 | 83c1 0289 | 0823 4814 | 0f84 1208 | 0000 493b | a7f0 0400 | 000f 8748 
  0x000002900753cbc0: 0000 0089 | 8424 00f0 | ffff 8984 | 2400 e0ff | ff89 8424 | 00d0 ffff | 8984 2400 | c0ff ff89 
  0x000002900753cbe0: 8424 00b0 | ffff 8984 | 2400 a0ff | ff89 8424 | 0090 ffff | 8984 2400 | 80ff ff49 | 3ba7 e804 
  0x000002900753cc00: 0000 7607 | 4989 a7f0 | 0400 0041 | c687 7104 | 0000 0048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e 
  0x000002900753cc20: 41c1 e303 | 492b e348 | 83ec 2048 | 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 
  0x000002900753cc40: 00e9 9900 | 0000 488b | d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb8 | 0300 0049 
  0x000002900753cc60: 8987 a803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0041 | c4b9 fd7f 
  0x000002900753cc80: 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b800 | 41c4 b9fd | 7f00 00ff | d048 83c4 | 2049 c787 
  0x000002900753cca0: a803 0000 | 0000 0000 | 49c7 87b8 | 0300 0000 | 0000 0049 | c787 b003 | 0000 0000 | 0000 c5f8 
  0x000002900753ccc0: 7749 837f | 0800 0f84 | 0500 0000 | e9ef 41ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 
  0x000002900753cce0: 8b5d e84c | 8b5b 6041 | ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 
  0x000002900753cd00: 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 
  0x000002900753cd20: ba70 8cfd | b9fd 7f00 | 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 
  0x000002900753cd40: 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb8 0300 | 0049 8987 | a803 0000 | 4883 ec20 
  0x000002900753cd60: 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 0041 c4b9 | fd7f 0000 | ffd0 4883 | c408 e90c 
  0x000002900753cd80: 0000 0048 | b800 41c4 | b9fd 7f00 | 00ff d048 | 83c4 2049 | c787 a803 | 0000 0000 | 0000 49c7 
  0x000002900753cda0: 87b8 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 
  0x000002900753cdc0: 0000 e9f9 | 40ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f 
  0x000002900753cde0: c803 0000 | 4c8d 15d5 | 0000 004d | 8997 b003 | 0000 c5f8 | 7749 89af | b803 0000 | 4989 a7a8 
